COPPER,1996-11-01,2215.42864607391
COPPER,1996-10-01,1960.19567519531
COPPER,1996-09-01,1935.07143060913
COPPER,1996-08-01,2017.85720584564
COPPER,1996-07-01,1983.93479971771
COPPER,1996-06-01,2177.59998270721
COPPER,1996-05-01,2658.76193080902
COPPER,1996-04-01,2594.17496803894
COPPER,1996-03-01,2563.34994940033
COPPER,1996-02-01,2544.66672335968
COPPER,1996-01-01,2604.99992943115
COPPER,1995-12-01,2918.21064537659
COPPER,1995-11-01,2981.61903664856
COPPER,1995-10-01,2810.06817431793
COPPER,1995-09-01,2910.42504276428
COPPER,1995-08-01,3040.13619641418
COPPER,1995-07-01,3076.4500581665
COPPER,1995-06-01,2987.68194348755
COPPER,1995-05-01,2771.57125569763
COPPER,1995-04-01,2894.88882296448
COPPER,1995-03-01,2919.67397804871
COPPER,1995-02-01,2870.45015814514
COPPER,1995-01-01,3003.26189506836
COPPER,1994-12-01,2980.69999645081
COPPER,1994-11-01,2803.54541098175
COPPER,1994-10-01,2546.02375416412
COPPER,1994-09-01,2504.84103139343
COPPER,1994-08-01,2409.74997397766
COPPER,1994-07-01,2447.23803404999
COPPER,1994-06-01,2363.09102303009
COPPER,1994-05-01,2144.50007046051
COPPER,1994-04-01,1881.36846713562
COPPER,1994-03-01,1913.17391866455
COPPER,1994-02-01,1865.07501472778
COPPER,1994-01-01,1807.07136699066
COPPER,1993-12-01,1723.6250736618
COPPER,1993-11-01,1632.56810484467
COPPER,1993-10-01,1646.99992897491
COPPER,1993-09-01,1858.24999750519
COPPER,1993-08-01,1951.07137548676
COPPER,1993-07-01,1927.33981992645
COPPER,1993-06-01,1857.87070840454
COPPER,1993-05-01,1799.35169844818
COPPER,1993-04-01,1953.62060192108
COPPER,1993-03-01,2152.38020099945
COPPER,1993-02-01,2212.18139313507
COPPER,1993-01-01,2264.21397077332
COPPER,1992-12-01,2211.95028749237
COPPER,1992-11-01,2161.78909368286
COPPER,1992-10-01,2262.45696237183
COPPER,1992-09-01,2419.61418178101
COPPER,1992-08-01,2513.46998458252
COPPER,1992-07-01,2527.28502240143
COPPER,1992-06-01,2296.44193858643
COPPER,1992-05-01,2219.31505581207
COPPER,1992-04-01,2214.16681599274
COPPER,1992-03-01,2231.78550956421
COPPER,1992-02-01,2208.89225860596
COPPER,1992-01-01,2150.57962901611
COPPER,1991-12-01,2205.91849749756
COPPER,1991-11-01,2375.66037788696
COPPER,1991-10-01,2360.64557547607
COPPER,1991-09-01,2318.58300291138
COPPER,1991-08-01,2236.18677692413
COPPER,1991-07-01,2231.25534581909
COPPER,1991-06-01,2218.06802725677
COPPER,1991-05-01,2340.4246727356
COPPER,1991-04-01,2471.37932275848
COPPER,1991-03-01,2409.64939088135
COPPER,1991-02-01,2447.1282
COPPER,1991-01-01,2447.1282
COPPER,1990-12-01,2484.60700911865
COPPER,1990-11-01,2583.81490911865
COPPER,1990-10-01,2742.54697724152
COPPER,1990-09-01,3040.17084544067
COPPER,1990-08-01,2956.39555455933
COPPER,1990-07-01,2769.00302275848
COPPER,1990-06-01,2583.81490911865
COPPER,1990-05-01,2740.34239088135
COPPER,1990-04-01,2685.22689088135
COPPER,1990-03-01,2625.70272275848
COPPER,1990-02-01,2358.9434
COPPER,1990-01-01,2365.55699088135
